name,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,is_legendary
Bulbasaur,49,49,45,65,65,45,grass,poison,0
Ivysaur,62,63,60,80,80,60,grass,poison,0
Venusaur,100,123,80,122,120,80,grass,poison,0
Charmander,52,43,39,60,50,65,fire,,0
Charmeleon,64,58,58,80,65,80,fire,,0
Charizard,104,78,78,159,115,100,fire,flying,0
Squirtle,48,65,44,50,64,43,water,,0
Wartortle,63,80,59,65,80,58,water,,0
Blastoise,103,120,79,135,115,78,water,,0
Caterpie,30,35,45,20,20,45,bug,,0
Metapod,20,55,50,25,25,30,bug,,0
Butterfree,45,50,60,90,80,70,bug,flying,0
Weedle,35,30,40,20,20,50,bug,poison,0
Kakuna,25,50,45,25,25,35,bug,poison,0
Beedrill,150,40,65,15,80,145,bug,poison,0
Pidgey,45,40,40,35,35,56,normal,flying,0
Pidgeotto,60,55,63,50,50,71,normal,flying,0
Pidgeot,80,80,83,135,80,121,normal,flying,0
Rattata,56,35,30,25,35,72,normal,dark,0
Raticate,71,70,75,40,80,77,normal,dark,0
Spearow,60,30,40,31,31,70,normal,flying,0
Fearow,90,65,65,61,61,100,normal,flying,0
Ekans,60,44,35,40,54,55,poison,,0
Arbok,95,69,60,65,79,80,poison,,0
Pikachu,55,40,35,50,50,90,electric,,0
Raichu,85,50,60,95,85,110,electric,electric,0
Sandshrew,75,90,50,10,35,40,ground,ice,0
Sandslash,100,120,75,25,65,65,ground,ice,0
Nidoran♀,47,52,55,40,40,41,poison,,0
Nidorina,62,67,70,55,55,56,poison,,0
Nidoqueen,92,87,90,75,85,76,poison,ground,0
Nidoran♂,57,40,46,40,40,50,poison,,0
Nidorino,72,57,61,55,55,65,poison,,0
Nidoking,102,77,81,85,75,85,poison,ground,0
Clefairy,45,48,70,60,65,35,fairy,,0
Clefable,70,73,95,95,90,60,fairy,,0
Vulpix,41,40,38,50,65,65,fire,ice,0
Ninetales,67,75,73,81,100,109,fire,ice,0
Jigglypuff,45,20,115,45,25,20,normal,fairy,0
Wigglytuff,70,45,140,85,50,45,normal,fairy,0
Zubat,45,35,40,30,40,55,poison,flying,0
Golbat,80,70,75,65,75,90,poison,flying,0
Oddish,50,55,45,75,65,30,grass,poison,0
Gloom,65,70,60,85,75,40,grass,poison,0
Vileplume,80,85,75,110,90,50,grass,poison,0
Paras,70,55,35,45,55,25,bug,grass,0
Parasect,95,80,60,60,80,30,bug,grass,0
Venonat,55,50,60,40,55,45,bug,poison,0
Venomoth,65,60,70,90,75,90,bug,poison,0
Diglett,55,30,10,35,45,90,ground,ground,0
Dugtrio,100,60,35,50,70,110,ground,ground,0
Meowth,35,35,40,50,40,90,normal,dark,0
Persian,60,60,65,75,65,115,normal,dark,0
Psyduck,52,48,50,65,50,55,water,,0
Golduck,82,78,80,95,80,85,water,,0
Mankey,80,35,40,35,45,70,fighting,,0
Primeape,105,60,65,60,70,95,fighting,,0
Growlithe,70,45,55,70,50,60,fire,,0
Arcanine,110,80,90,100,80,95,fire,,0
Poliwag,50,40,40,40,40,90,water,,0
Poliwhirl,65,65,65,50,50,90,water,,0
Poliwrath,95,95,90,70,90,70,water,fighting,0
