name,classfication,japanese_name,pokedex_number,type1,type2,generation,is_legendary
Bulbasaur,Seed Pokémon,Fushigidaneフシギダネ,1,grass,poison,1,0
Ivysaur,Seed Pokémon,Fushigisouフシギソウ,2,grass,poison,1,0
Venusaur,Seed Pokémon,Fushigibanaフシギバナ,3,grass,poison,1,0
Charmander,Lizard Pokémon,Hitokageヒトカゲ,4,fire,,1,0
Charmeleon,Flame Pokémon,Lizardoリザード,5,fire,,1,0
Charizard,Flame Pokémon,Lizardonリザードン,6,fire,flying,1,0
Squirtle,Tiny Turtle Pokémon,Zenigameゼニガメ,7,water,,1,0
Wartortle,Turtle Pokémon,Kameilカメール,8,water,,1,0
Blastoise,Shellfish Pokémon,Kamexカメックス,9,water,,1,0
Caterpie,Worm Pokémon,Caterpieキャタピー,10,bug,,1,0
Metapod,Cocoon Pokémon,Transelトランセル,11,bug,,1,0
Butterfree,Butterfly Pokémon,Butterfreeバタフリー,12,bug,flying,1,0
Weedle,Hairy Pokémon,Beedleビードル,13,bug,poison,1,0
Kakuna,Cocoon Pokémon,Cocoonコクーン,14,bug,poison,1,0
Beedrill,Poison Bee Pokémon,Spearスピアー,15,bug,poison,1,0
Pidgey,Tiny Bird Pokémon,Poppoポッポ,16,normal,flying,1,0
Pidgeotto,Bird Pokémon,Pigeonピジョン,17,normal,flying,1,0
Pidgeot,Bird Pokémon,Pigeotピジョット,18,normal,flying,1,0
Rattata,Mouse Pokémon,Korattaコラッタ,19,normal,dark,1,0
Raticate,Mouse Pokémon,Rattaラッタ,20,normal,dark,1,0
Spearow,Tiny Bird Pokémon,Onisuzumeオニスズメ,21,normal,flying,1,0
Fearow,Beak Pokémon,Onidrillオニドリル,22,normal,flying,1,0
Ekans,Snake Pokémon,Arboアーボ,23,poison,,1,0
Arbok,Cobra Pokémon,Arbokアーボック,24,poison,,1,0
Pikachu,Mouse Pokémon,Pikachuピカチュウ,25,electric,,1,0
Raichu,Mouse Pokémon,Raichuライチュウ,26,electric,electric,1,0
Sandshrew,Mouse Pokémon,Sandサンド,27,ground,ice,1,0
Sandslash,Mouse Pokémon,Sandpanサンドパン,28,ground,ice,1,0
Nidoran♀,Poison Pin Pokémon,Nidoran?ニドラン♀,29,poison,,1,0
Nidorina,Poison Pin Pokémon,Nidorinaニドリーナ,30,poison,,1,0
Nidoqueen,Drill Pokémon,Nidoqueenニドクイン,31,poison,ground,1,0
Nidoran♂,Poison Pin Pokémon,Nidoran?ニドラン♂,32,poison,,1,0
Nidorino,Poison Pin Pokémon,Nidorinoニドリーノ,33,poison,,1,0
Nidoking,Drill Pokémon,Nidokingニドキング,34,poison,ground,1,0
Clefairy,Fairy Pokémon,Pippiピッピ,35,fairy,,1,0
Clefable,Fairy Pokémon,Pixyピクシー,36,fairy,,1,0
Vulpix,Fox Pokémon,Rokonロコン,37,fire,ice,1,0
Ninetales,Fox Pokémon,Kyukonキュウコン,38,fire,ice,1,0
Jigglypuff,Balloon Pokémon,Purinプリン,39,normal,fairy,1,0
Wigglytuff,Balloon Pokémon,Pukurinプクリン,40,normal,fairy,1,0
Zubat,Bat Pokémon,Zubatズバット,41,poison,flying,1,0
Golbat,Bat Pokémon,Golbatゴルバット,42,poison,flying,1,0
Oddish,Weed Pokémon,Nazonokusaナゾノクサ,43,grass,poison,1,0
Gloom,Weed Pokémon,Kusaihanaクサイハナ,44,grass,poison,1,0
Vileplume,Flower Pokémon,Ruffresiaラフレシア,45,grass,poison,1,0
Paras,Mushroom Pokémon,Parasパラス,46,bug,grass,1,0
Parasect,Mushroom Pokémon,Parasectパラセクト,47,bug,grass,1,0
Venonat,Insect Pokémon,Kongpangコンパン,48,bug,poison,1,0
Venomoth,Poison Moth Pokémon,Morphonモルフォン,49,bug,poison,1,0
Diglett,Mole Pokémon,Digdaディグダ,50,ground,ground,1,0
Dugtrio,Mole Pokémon,Dugtrioダグトリオ,51,ground,ground,1,0
Meowth,Scratch Cat Pokémon,Nyarthニャース,52,normal,dark,1,0
Persian,Classy Cat Pokémon,Persianペルシアン,53,normal,dark,1,0
Psyduck,Duck Pokémon,Koduckコダック,54,water,,1,0
Golduck,Duck Pokémon,Golduckゴルダック,55,water,,1,0
Mankey,Pig Monkey Pokémon,Mankeyマンキー,56,fighting,,1,0
Primeape,Pig Monkey Pokémon,Okorizaruオコリザル,57,fighting,,1,0
Growlithe,Puppy Pokémon,Gardieガーディ,58,fire,,1,0
Arcanine,Legendary Pokémon,Windieウインディ,59,fire,,1,0
Poliwag,Tadpole Pokémon,Nyoromoニョロモ,60,water,,1,0
Poliwhirl,Tadpole Pokémon,Nyorozoニョロゾ,61,water,,1,0
Poliwrath,Tadpole Pokémon,Nyorobonニョロボン,62,water,fighting,1,0
Abra,Psi Pokémon,Caseyケーシィ,63,psychic,,1,0
Kadabra,Psi Pokémon,Yungererユンゲラー,64,psychic,,1,0
Alakazam,Psi Pokémon,Foodinフーディン,65,psychic,,1,0
Machop,Superpower Pokémon,Wanrikyワンリキー,66,fighting,,1,0
Machoke,Superpower Pokémon,Gorikyゴーリキー,67,fighting,,1,0
